12/11/2019 13:58:18 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
12/11/2019 13:58:18 - INFO - transformers.configuration_utils -   loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/xlnet-large-cased-config.json from cache at /h/mtian/.cache/torch/transformers/df92a75c0ebbeb195065fe16fafa54ccd72e8362692cca884303a56788bd4bfc.b23310f80bdea9080cfddc514ec86346b74b56e0537047f9453e0742ddef0162
12/11/2019 13:58:18 - INFO - transformers.configuration_utils -   Model config {
  "attn_type": "bi",
  "bi_data": false,
  "clamp_len": -1,
  "d_head": 64,
  "d_inner": 4096,
  "d_model": 1024,
  "dropout": 0.1,
  "end_n_top": 5,
  "ff_activation": "gelu",
  "finetuning_task": null,
  "initializer_range": 0.02,
  "is_decoder": false,
  "layer_norm_eps": 1e-12,
  "mem_len": null,
  "n_head": 16,
  "n_layer": 24,
  "n_token": 32000,
  "num_labels": 2,
  "output_attentions": false,
  "output_hidden_states": false,
  "output_past": true,
  "pruned_heads": {},
  "reuse_len": null,
  "same_length": false,
  "start_n_top": 5,
  "summary_activation": "tanh",
  "summary_last_dropout": 0.1,
  "summary_type": "last",
  "summary_use_proj": true,
  "torchscript": false,
  "untie_r": true,
  "use_bfloat16": false
}

12/11/2019 13:58:18 - INFO - transformers.tokenization_utils -   loading file https://s3.amazonaws.com/models.huggingface.co/bert/xlnet-large-cased-spiece.model from cache at /h/mtian/.cache/torch/transformers/5b125ba222ff82664771f63cd8fac9696c24b403fc1ab720d537fe2ceaaf0576.8b10bd978b5d01c21303cc761fc9ecd464419b3bf921864a355ba807cfbfafa8
12/11/2019 13:58:19 - INFO - transformers.modeling_utils -   loading weights file https://s3.amazonaws.com/models.huggingface.co/bert/xlnet-large-cased-pytorch_model.bin from cache at /h/mtian/.cache/torch/transformers/f633f4587594591f65958ee58746db3181da87e4110b3d21a13a8cc98a0a22ab.db8dc8babedbb75a56c36fca3e02b016e19fd682e79fb1a928e03c2df977cace
12/11/2019 13:58:27 - INFO - transformers.modeling_utils -   Weights of XLNetForQuestionAnswering not initialized from pretrained model: ['start_logits.dense.weight', 'start_logits.dense.bias', 'end_logits.dense_0.weight', 'end_logits.dense_0.bias', 'end_logits.LayerNorm.weight', 'end_logits.LayerNorm.bias', 'end_logits.dense_1.weight', 'end_logits.dense_1.bias', 'answer_class.dense_0.weight', 'answer_class.dense_0.bias', 'answer_class.dense_1.weight']
12/11/2019 13:58:27 - INFO - transformers.modeling_utils -   Weights from pretrained model not used in XLNetForQuestionAnswering: ['lm_loss.weight', 'lm_loss.bias']
12/11/2019 13:58:31 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, beta1=0.9, beta2=0.98, cache_dir='', config_name='', device=device(type='cuda'), do_eval=True, do_lower_case=False, do_train=True, doc_stride=128, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=24, learning_rate=3e-05, local_rank=-1, logging_steps=50, lr_scheduler='cosine', max_answer_length=30, max_grad_norm=1.0, max_query_length=64, max_seq_length=512, max_steps=8144, model_name_or_path='xlnet-large-cased', model_type='xlnet', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='./output/models/xlnet_squad_max_beta2_98_v1/', overwrite_cache=False, overwrite_output_dir=True, per_gpu_eval_batch_size=2, per_gpu_train_batch_size=2, predict_file='/scratch/gobi1/mtian/SQUAD/dev-v2.0.json', save_steps=500, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='/scratch/gobi1/mtian/SQUAD/train-v2.0.json', verbose_logging=False, version_2_with_negative=True, warmup_steps=814, weight_decay=0.0)
12/11/2019 13:58:31 - INFO - __main__ -   Loading features from cached file /scratch/gobi1/mtian/SQUAD/cached_train_xlnet-large-cased_512
12/11/2019 13:59:02 - INFO - __main__ -   ***** Running training *****
12/11/2019 13:59:02 - INFO - __main__ -     Num examples = 130738
12/11/2019 13:59:02 - INFO - __main__ -     Num Epochs = 3
12/11/2019 13:59:02 - INFO - __main__ -     Instantaneous batch size per GPU = 2
12/11/2019 13:59:02 - INFO - __main__ -     Total train batch size (w. parallel, distributed & accumulation) = 48
12/11/2019 13:59:02 - INFO - __main__ -     Gradient Accumulation steps = 24
12/11/2019 13:59:02 - INFO - __main__ -     Total optimization steps = 8144
Epoch:   0%|          | 0/3 [00:00<?, ?it/s]
Iteration:   0%|          | 59/65369 [00:37<11:25:31,  1.59it/s][A
Iteration:   0%|          | 60/65369 [00:37<11:25:35,  1.59it/s][A
Iteration:   0%|          | 61/65369 [00:38<11:27:01,  1.58it/s][A
Iteration:   0%|          | 62/65369 [00:39<11:26:28,  1.59it/s][A
Iteration:   0%|          | 63/65369 [00:39<11:25:43,  1.59it/s][A
Iteration:   0%|          | 64/65369 [00:40<11:25:16,  1.59it/s][A
Iteration:   0%|          | 65/65369 [00:41<11:27:46,  1.58it/s][A
Iteration:   0%|          | 66/65369 [00:41<11:26:41,  1.58it/s][A
Iteration:   0%|          | 67/65369 [00:42<11:25:35,  1.59it/s][A
Iteration:   0%|          | 68/65369 [00:42<11:24:58,  1.59it/s][A
Iteration:   0%|          | 69/65369 [00:43<11:28:19,  1.58it/s][A
Iteration:   0%|          | 70/65369 [00:44<11:27:07,  1.58it/s][A
Iteration:   0%|          | 71/65369 [00:44<11:26:08,  1.59it/s][A
Iteration:   0%|          | 72/65369 [00:45<11:59:11,  1.51it/s][A
Iteration:   0%|          | 73/65369 [00:46<11:47:37,  1.54it/s][A
Iteration:   0%|          | 74/65369 [00:46<11:41:47,  1.55it/s][A
Iteration:   0%|          | 75/65369 [00:47<11:37:29,  1.56it/s][A
Iteration:   0%|          | 76/65369 [00:48<11:34:13,  1.57it/s][A
Iteration:   0%|          | 77/65369 [00:48<11:32:24,  1.57it/s][A
Iteration:   0%|          | 78/65369 [00:49<11:30:24,  1.58it/s][A
Iteration:   0%|          | 79/65369 [00:50<11:29:57,  1.58it/s][A
Iteration:   0%|          | 80/65369 [00:50<11:27:46,  1.58it/s][A
Iteration:   0%|          | 81/65369 [00:51<11:27:48,  1.58it/s][A
Iteration:   0%|          | 82/65369 [00:51<11:28:45,  1.58it/s][A
Iteration:   0%|          | 83/65369 [00:52<11:27:57,  1.58it/s][A
Iteration:   0%|          | 84/65369 [00:53<11:28:01,  1.58it/s][A
Iteration:   0%|          | 85/65369 [00:53<11:27:29,  1.58it/s][A
Iteration:   0%|          | 86/65369 [00:54<11:29:06,  1.58it/s][A
Iteration:   0%|          | 87/65369 [00:55<11:28:00,  1.58it/s][A
Iteration:   0%|          | 88/65369 [00:55<11:29:17,  1.58it/s][A
Iteration:   0%|          | 89/65369 [00:56<11:28:25,  1.58it/s][A
Iteration:   0%|          | 90/65369 [00:56<11:29:15,  1.58it/s][A
Iteration:   0%|          | 91/65369 [00:57<11:28:04,  1.58it/s][A
Iteration:   0%|          | 92/65369 [00:58<11:28:09,  1.58it/s][A
Iteration:   0%|          | 93/65369 [00:58<11:27:39,  1.58it/s][A
Iteration:   0%|          | 94/65369 [00:59<11:28:35,  1.58it/s][A
Iteration:   0%|          | 95/65369 [01:00<11:28:03,  1.58it/s][A
Iteration:   0%|          | 96/65369 [01:00<12:04:54,  1.50it/s][A
Iteration:   0%|          | 97/65369 [01:01<11:53:35,  1.52it/s][A
Iteration:   0%|          | 98/65369 [01:02<11:46:19,  1.54it/s][A
Iteration:   0%|          | 99/65369 [01:02<11:41:18,  1.55it/s][A
Iteration:   0%|          | 100/65369 [01:03<11:35:59,  1.56it/s][A
Iteration:   0%|          | 101/65369 [01:04<11:33:56,  1.57it/s][A
Iteration:   0%|          | 102/65369 [01:04<11:32:00,  1.57it/s][A
Iteration:   0%|          | 103/65369 [01:05<11:32:26,  1.57it/s][A
Iteration:   0%|          | 104/65369 [01:05<11:30:27,  1.58it/s][A
Iteration:   0%|          | 105/65369 [01:06<11:29:17,  1.58it/s][A
Iteration:   0%|          | 106/65369 [01:07<11:27:57,  1.58it/s][A
Iteration:   0%|          | 107/65369 [01:07<11:28:48,  1.58it/s][A
Iteration:   0%|          | 108/65369 [01:08<11:29:50,  1.58it/s][A
Iteration:   0%|          | 109/65369 [01:09<11:29:04,  1.58it/s][A
Iteration:   0%|          | 110/65369 [01:09<11:28:55,  1.58it/s][A
Iteration:   0%|          | 111/65369 [01:10<11:27:59,  1.58it/s][A
Iteration:   0%|          | 112/65369 [01:10<11:27:11,  1.58it/s][A
Iteration:   0%|          | 113/65369 [01:11<11:27:21,  1.58it/s][A
Iteration:   0%|          | 114/65369 [01:12<11:27:03,  1.58it/s][A
Iteration:   0%|          | 115/65369 [01:12<11:27:44,  1.58it/s][A
Iteration:   0%|          | 116/65369 [01:13<11:29:20,  1.58it/s][A
Iteration:   0%|          | 117/65369 [01:14<11:28:46,  1.58it/s][A
Iteration:   0%|          | 118/65369 [01:14<11:30:00,  1.58it/s][A
Iteration:   0%|          | 119/65369 [01:15<11:33:26,  1.57it/s][A
Iteration:   0%|          | 120/65369 [01:16<12:05:56,  1.50it/s][A
Iteration:   0%|          | 121/65369 [01:16<11:54:01,  1.52it/s][A
Iteration:   0%|          | 122/65369 [01:17<11:45:55,  1.54it/s][A
Iteration:   0%|          | 123/65369 [01:18<11:40:26,  1.55it/s][A
Iteration:   0%|          | 124/65369 [01:18<11:39:54,  1.55it/s][A
Iteration:   0%|          | 125/65369 [01:19<11:36:31,  1.56it/s][A
Iteration:   0%|          | 126/65369 [01:19<11:34:15,  1.57it/s][A
Iteration:   0%|          | 127/65369 [01:20<11:33:02,  1.57it/s][A
Iteration:   0%|          | 128/65369 [01:21<11:32:30,  1.57it/s][A
Iteration:   0%|          | 129/65369 [01:21<11:31:39,  1.57it/s][A
Iteration:   0%|          | 130/65369 [01:22<11:30:37,  1.57it/s][A
Iteration:   0%|          | 131/65369 [01:23<11:29:06,  1.58it/s][A
Iteration:   0%|          | 132/65369 [01:23<11:31:13,  1.57it/s][A
Iteration:   0%|          | 133/65369 [01:24<11:34:34,  1.57it/s][A
Iteration:   0%|          | 134/65369 [01:25<11:43:25,  1.55it/s][A
Iteration:   0%|          | 135/65369 [01:25<11:49:10,  1.53it/s][A
Iteration:   0%|          | 136/65369 [01:26<11:50:18,  1.53it/s][A
Iteration:   0%|          | 137/65369 [01:27<11:50:53,  1.53it/s][A
Iteration:   0%|          | 138/65369 [01:27<11:55:44,  1.52it/s][A
Iteration:   0%|          | 139/65369 [01:28<12:03:19,  1.50it/s][A
Iteration:   0%|          | 140/65369 [01:29<12:05:26,  1.50it/s][A
Iteration:   0%|          | 141/65369 [01:29<12:06:04,  1.50it/s][A
Iteration:   0%|          | 142/65369 [01:30<12:02:33,  1.50it/s][A
Iteration:   0%|          | 143/65369 [01:31<11:56:43,  1.52it/s][A
Iteration:   0%|          | 144/65369 [01:31<12:23:54,  1.46it/s][A
Iteration:   0%|          | 145/65369 [01:32<12:20:04,  1.47it/s][A
Iteration:   0%|          | 146/65369 [01:33<12:14:00,  1.48it/s][A
Iteration:   0%|          | 147/65369 [01:33<12:07:40,  1.49it/s][A
Iteration:   0%|          | 148/65369 [01:34<12:02:26,  1.50it/s][A
Iteration:   0%|          | 149/65369 [01:35<11:58:11,  1.51it/s][A
Iteration:   0%|          | 150/65369 [01:35<11:52:23,  1.53it/s][A
Iteration:   0%|          | 151/65369 [01:36<11:46:26,  1.54it/s][A
Iteration:   0%|          | 152/65369 [01:37<11:40:33,  1.55it/s][A
Iteration:   0%|          | 153/65369 [01:37<11:37:38,  1.56it/s][A
Iteration:   0%|          | 154/65369 [01:38<11:35:44,  1.56it/s][A
Iteration:   0%|          | 155/65369 [01:38<11:34:29,  1.57it/s][A
Iteration:   0%|          | 156/65369 [01:39<11:33:57,  1.57it/s][A
Iteration:   0%|          | 157/65369 [01:40<11:34:07,  1.57it/s][A
Iteration:   0%|          | 158/65369 [01:40<11:34:23,  1.57it/s][A
Iteration:   0%|          | 159/65369 [01:41<11:33:37,  1.57it/s][A
Iteration:   0%|          | 160/65369 [01:42<11:31:44,  1.57it/s][A
Iteration:   0%|          | 161/65369 [01:42<11:32:43,  1.57it/s][A
Iteration:   0%|          | 162/65369 [01:43<11:32:16,  1.57it/s][A
Iteration:   0%|          | 163/65369 [01:44<11:30:58,  1.57it/s][A
Iteration:   0%|          | 164/65369 [01:44<11:28:59,  1.58it/s][A
Iteration:   0%|          | 165/65369 [01:45<11:28:03,  1.58it/s][A
Iteration:   0%|          | 166/65369 [01:45<11:28:23,  1.58it/s][A
Iteration:   0%|          | 167/65369 [01:46<11:31:03,  1.57it/s][A
Iteration:   0%|          | 168/65369 [01:47<12:16:12,  1.48it/s][A
Iteration:   0%|          | 169/65369 [01:47<12:03:50,  1.50it/s][A
Iteration:   0%|          | 170/65369 [01:48<11:52:27,  1.53it/s][A
Iteration:   0%|          | 171/65369 [01:49<11:46:23,  1.54it/s][A
Iteration:   0%|          | 172/65369 [01:49<11:42:38,  1.55it/s][A
Iteration:   0%|          | 173/65369 [01:50<11:40:26,  1.55it/s][A
Iteration:   0%|          | 174/65369 [01:51<11:37:22,  1.56it/s][A
Iteration:   0%|          | 175/65369 [01:51<11:34:41,  1.56it/s][A
Iteration:   0%|          | 176/65369 [01:52<11:33:49,  1.57it/s][A
Iteration:   0%|          | 177/65369 [01:53<11:33:57,  1.57it/s][A
Iteration:   0%|          | 178/65369 [01:53<11:35:05,  1.56it/s][A
Iteration:   0%|          | 179/65369 [01:54<11:39:31,  1.55it/s][A
Iteration:   0%|          | 180/65369 [01:55<11:41:46,  1.55it/s][A
Iteration:   0%|          | 181/65369 [01:55<11:38:57,  1.55it/s][A
Iteration:   0%|          | 182/65369 [01:56<11:38:02,  1.56it/s][A
Iteration:   0%|          | 183/65369 [01:56<11:36:40,  1.56it/s][A
Iteration:   0%|          | 184/65369 [01:57<11:33:38,  1.57it/s][A
Iteration:   0%|          | 185/65369 [01:58<11:35:27,  1.56it/s][A
Iteration:   0%|          | 186/65369 [01:58<11:39:28,  1.55it/s][A
Iteration:   0%|          | 187/65369 [01:59<11:42:13,  1.55it/s][A
Iteration:   0%|          | 188/65369 [02:00<11:42:24,  1.55it/s][A
Iteration:   0%|          | 189/65369 [02:00<11:41:08,  1.55it/s][A
Iteration:   0%|          | 190/65369 [02:01<11:38:36,  1.55it/s][A
Iteration:   0%|          | 191/65369 [02:02<11:36:11,  1.56it/s][A
Iteration:   0%|          | 192/65369 [02:02<12:08:13,  1.49it/s][A
Iteration:   0%|          | 193/65369 [02:03<11:56:56,  1.52it/s][A
Iteration:   0%|          | 194/65369 [02:04<11:51:26,  1.53it/s][A
Iteration:   0%|          | 195/65369 [02:04<11:43:22,  1.54it/s][A
Iteration:   0%|          | 196/65369 [02:05<11:39:25,  1.55it/s][A
Iteration:   0%|          | 197/65369 [02:05<11:38:19,  1.56it/s][A
Iteration:   0%|          | 198/65369 [02:06<11:41:30,  1.55it/s][A
Iteration:   0%|          | 199/65369 [02:07<11:43:09,  1.54it/s][A
Iteration:   0%|          | 200/65369 [02:07<11:44:42,  1.54it/s][A
Iteration:   0%|          | 201/65369 [02:08<11:40:55,  1.55it/s][A
Iteration:   0%|          | 202/65369 [02:09<11:36:54,  1.56it/s][A
Iteration:   0%|          | 203/65369 [02:09<11:38:38,  1.55it/s][A
Iteration:   0%|          | 204/65369 [02:10<11:42:59,  1.54it/s][A
Iteration:   0%|          | 205/65369 [02:11<11:48:05,  1.53it/s][A
Iteration:   0%|          | 206/65369 [02:11<11:52:34,  1.52it/s][A
Iteration:   0%|          | 207/65369 [02:12<11:56:56,  1.51it/s][A
Iteration:   0%|          | 208/65369 [02:13<12:00:51,  1.51it/s][A
Iteration:   0%|          | 209/65369 [02:13<12:10:13,  1.49it/s][A
Iteration:   0%|          | 210/65369 [02:14<12:19:07,  1.47it/s][A
Iteration:   0%|          | 211/65369 [02:15<12:26:25,  1.45it/s][A
Iteration:   0%|          | 212/65369 [02:15<12:29:17,  1.45it/s][A
Iteration:   0%|          | 213/65369 [02:16<12:30:50,  1.45it/s][A
Iteration:   0%|          | 214/65369 [02:17<12:34:14,  1.44it/s][A
Iteration:   0%|          | 215/65369 [02:18<12:34:14,  1.44it/s][A
Iteration:   0%|          | 216/65369 [02:18<13:07:35,  1.38it/s][A
Iteration:   0%|          | 217/65369 [02:19<12:49:18,  1.41it/s][A
Iteration:   0%|          | 218/65369 [02:20<12:33:42,  1.44it/s][A
Iteration:   0%|          | 219/65369 [02:20<12:21:24,  1.46it/s][A
Iteration:   0%|          | 220/65369 [02:21<12:09:37,  1.49it/s][A
Iteration:   0%|          | 221/65369 [02:22<12:00:22,  1.51it/s][A
Iteration:   0%|          | 222/65369 [02:22<11:51:26,  1.53it/s][A
Iteration:   0%|          | 223/65369 [02:23<11:44:28,  1.54it/s][A
Iteration:   0%|          | 224/65369 [02:24<11:45:52,  1.54it/s][A
Iteration:   0%|          | 225/65369 [02:24<11:48:53,  1.53it/s][A
Iteration:   0%|          | 226/65369 [02:25<11:52:40,  1.52it/s][A
Iteration:   0%|          | 227/65369 [02:26<11:53:39,  1.52it/s][A
Iteration:   0%|          | 228/65369 [02:26<11:54:48,  1.52it/s][A
Iteration:   0%|          | 229/65369 [02:27<11:54:59,  1.52it/s][A
Iteration:   0%|          | 230/65369 [02:28<11:54:58,  1.52it/s][A
Iteration:   0%|          | 231/65369 [02:28<11:50:16,  1.53it/s][A
Iteration:   0%|          | 232/65369 [02:29<11:48:35,  1.53it/s][A
Iteration:   0%|          | 233/65369 [02:29<11:47:49,  1.53it/s][A
Iteration:   0%|          | 234/65369 [02:30<11:49:48,  1.53it/s][A
Iteration:   0%|          | 235/65369 [02:31<11:53:18,  1.52it/s][A
Iteration:   0%|          | 236/65369 [02:31<11:54:03,  1.52it/s][A
Iteration:   0%|          | 237/65369 [02:32<11:51:54,  1.52it/s][A
Iteration:   0%|          | 238/65369 [02:33<11:49:25,  1.53it/s][A
Iteration:   0%|          | 239/65369 [02:33<11:46:49,  1.54it/s][A
Iteration:   0%|          | 240/65369 [02:34<12:19:33,  1.47it/s][A
Iteration:   0%|          | 241/65369 [02:35<12:04:46,  1.50it/s][A
Iteration:   0%|          | 242/65369 [02:35<11:57:11,  1.51it/s][A
Iteration:   0%|          | 243/65369 [02:36<11:52:08,  1.52it/s][A
Iteration:   0%|          | 244/65369 [02:37<11:47:25,  1.53it/s][A
Iteration:   0%|          | 245/65369 [02:37<11:42:02,  1.55it/s][A
Iteration:   0%|          | 246/65369 [02:38<11:39:12,  1.55it/s][A
Iteration:   0%|          | 247/65369 [02:39<11:36:23,  1.56it/s][A
Iteration:   0%|          | 248/65369 [02:39<11:33:43,  1.56it/s][A
Iteration:   0%|          | 249/65369 [02:40<11:33:36,  1.56it/s][A
