usage: run_squad_max.py [-h] --train_file TRAIN_FILE --predict_file
                        PREDICT_FILE --model_type MODEL_TYPE
                        --model_name_or_path MODEL_NAME_OR_PATH --output_dir
                        OUTPUT_DIR [--config_name CONFIG_NAME]
                        [--tokenizer_name TOKENIZER_NAME]
                        [--cache_dir CACHE_DIR] [--version_2_with_negative]
                        [--null_score_diff_threshold NULL_SCORE_DIFF_THRESHOLD]
                        [--max_seq_length MAX_SEQ_LENGTH]
                        [--doc_stride DOC_STRIDE]
                        [--max_query_length MAX_QUERY_LENGTH] [--do_train]
                        [--do_eval] [--evaluate_during_training]
                        [--do_lower_case]
                        [--per_gpu_train_batch_size PER_GPU_TRAIN_BATCH_SIZE]
                        [--per_gpu_eval_batch_size PER_GPU_EVAL_BATCH_SIZE]
                        [--learning_rate LEARNING_RATE]
                        [--gradient_accumulation_steps GRADIENT_ACCUMULATION_STEPS]
                        [--weight_decay WEIGHT_DECAY] [--beta1 BETA1]
                        [--beta2 BETA2] [--adam_epsilon ADAM_EPSILON]
                        [--max_grad_norm MAX_GRAD_NORM]
                        [--num_train_epochs NUM_TRAIN_EPOCHS]
                        [--max_steps MAX_STEPS] [--warmup_steps WARMUP_STEPS]
                        [--n_best_size N_BEST_SIZE]
                        [--max_answer_length MAX_ANSWER_LENGTH]
                        [--verbose_logging] [--logging_steps LOGGING_STEPS]
                        [--save_steps SAVE_STEPS] [--eval_all_checkpoints]
                        [--no_cuda] [--overwrite_output_dir]
                        [--overwrite_cache] [--seed SEED]
                        [--local_rank LOCAL_RANK] [--fp16]
                        [--fp16_opt_level FP16_OPT_LEVEL]
                        [--server_ip SERVER_IP] [--server_port SERVER_PORT]
                        [--lr_scheduler LR_SCHEDULER]
run_squad_max.py: error: the following arguments are required: --train_file, --predict_file, --model_type, --model_name_or_path, --output_dir
12/01/2019 18:13:40 - WARNING - __main__ -   Process rank: -1, device: cpu, n_gpu: 0, distributed training: False, 16-bits training: False
12/01/2019 18:13:41 - INFO - transformers.configuration_utils -   loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/albert-large-v2-config.json from cache at /h/mtian/.cache/torch/transformers/4f6b2675253400aebc8ab1673ec27add127daf362af404ae81bfc57880c04d85.4e4ae0b75092dc73403e23e1652c47d6f6ab1993188fa8862fb72b943ba13157
12/01/2019 18:13:41 - INFO - transformers.configuration_utils -   Model config {
  "attention_probs_dropout_prob": 0.1,
  "down_scale_factor": 1,
  "embedding_size": 128,
  "finetuning_task": null,
  "gap_size": 0,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "initializer_range": 0.02,
  "inner_group_num": 1,
  "intermediate_size": 4096,
  "is_decoder": false,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "net_structure_type": 0,
  "num_attention_heads": 16,
  "num_hidden_groups": 1,
  "num_hidden_layers": 24,
  "num_labels": 2,
  "num_memory_blocks": 0,
  "output_attentions": false,
  "output_hidden_states": false,
  "output_past": true,
  "pruned_heads": {},
  "torchscript": false,
  "type_vocab_size": 2,
  "use_bfloat16": false,
  "vocab_size": 30000
}

12/01/2019 18:13:41 - INFO - transformers.tokenization_utils -   loading file https://s3.amazonaws.com/models.huggingface.co/bert/albert-large-v2-spiece.model from cache at /h/mtian/.cache/torch/transformers/6a228bf1ddec144cf2e94c6c762dfce1b721a082cf98437db1c62172bbd4d6c3.c81d4deb77aec08ce575b7a39a989a79dd54f321bfb82c2b54dd35f52f8182cf
12/01/2019 18:13:41 - WARNING - transformers.modeling_utils -   There is currently an upstream reproducibility issue with ALBERT v2 models. Please see https://github.com/google-research/google-research/issues/119 for more information.
12/01/2019 18:13:41 - INFO - transformers.modeling_utils -   loading weights file https://s3.amazonaws.com/models.huggingface.co/bert/albert-large-v2-pytorch_model.bin from cache at /h/mtian/.cache/torch/transformers/e6fd1be612c6797d1dc556e26724c9ed6ea0a45b79e3486533eccf9432a23ce6.857dc1dec4c7a7f2a7a0088f4139c2424ecc3d9a238f5c02de82f24a1eb69439
12/01/2019 18:13:42 - INFO - transformers.modeling_utils -   Weights of AlbertForQuestionAnswering not initialized from pretrained model: ['qa_outputs.weight', 'qa_outputs.bias']
12/01/2019 18:13:42 - INFO - transformers.modeling_utils -   Weights from pretrained model not used in AlbertForQuestionAnswering: ['predictions.bias', 'predictions.LayerNorm.weight', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.dense.bias', 'predictions.decoder.weight', 'predictions.decoder.bias']
12/01/2019 18:13:42 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, beta1=0.9, beta2=0.98, cache_dir='', config_name='', device=device(type='cpu'), do_eval=True, do_lower_case=False, do_train=True, doc_stride=128, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=16, learning_rate=3e-05, local_rank=-1, logging_steps=50, lr_scheduler='cosine', max_answer_length=30, max_grad_norm=1.0, max_query_length=64, max_seq_length=512, max_steps=5000, model_name_or_path='albert-large-v2', model_type='albert', n_best_size=20, n_gpu=0, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=2.0, output_dir='./output/models/albert_squad_max_beta2_98/', overwrite_cache=False, overwrite_output_dir=True, per_gpu_eval_batch_size=3, per_gpu_train_batch_size=3, predict_file='/scratch/gobi1/mtian/SQUAD/dev-v2.0.json', save_steps=500, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='/scratch/gobi1/mtian/SQUAD/train-v2.0.json', verbose_logging=False, version_2_with_negative=True, warmup_steps=500, weight_decay=0.0)
12/01/2019 18:13:42 - INFO - __main__ -   Loading features from cached file /scratch/gobi1/mtian/SQUAD/cached_train_albert-large-v2_512
12/01/2019 18:14:10 - INFO - __main__ -   ***** Running training *****
12/01/2019 18:14:10 - INFO - __main__ -     Num examples = 132998
12/01/2019 18:14:10 - INFO - __main__ -     Num Epochs = 2
12/01/2019 18:14:10 - INFO - __main__ -     Instantaneous batch size per GPU = 3
12/01/2019 18:14:10 - INFO - __main__ -     Total train batch size (w. parallel, distributed & accumulation) = 48
12/01/2019 18:14:10 - INFO - __main__ -     Gradient Accumulation steps = 16
12/01/2019 18:14:10 - INFO - __main__ -     Total optimization steps = 5000
Iteration:   0%|          | 195/44333 [2:55:03<685:35:33, 55.92s/it][A
Iteration:   0%|          | 196/44333 [2:56:00<686:02:10, 55.96s/it][A
Iteration:   0%|          | 197/44333 [2:56:54<679:18:30, 55.41s/it][A
Iteration:   0%|          | 198/44333 [2:57:47<671:47:16, 54.80s/it][A
Iteration:   0%|          | 199/44333 [2:58:42<671:41:02, 54.79s/it][A
Iteration:   0%|          | 200/44333 [2:59:33<659:36:19, 53.81s/it][A
Iteration:   0%|          | 201/44333 [3:00:29<665:08:03, 54.26s/it][A
Iteration:   0%|          | 202/44333 [3:01:25<673:50:33, 54.97s/it][A
Iteration:   0%|          | 203/44333 [3:02:21<675:31:47, 55.11s/it][A
Iteration:   0%|          | 204/44333 [3:03:12<661:54:47, 54.00s/it][A
Iteration:   0%|          | 205/44333 [3:04:11<680:17:39, 55.50s/it][A
Iteration:   0%|          | 206/44333 [3:05:06<678:08:09, 55.32s/it][A
Iteration:   0%|          | 207/44333 [3:06:01<677:53:28, 55.31s/it][A
Iteration:   0%|          | 208/44333 [3:07:00<689:13:16, 56.23s/it][A
Iteration:   0%|          | 209/44333 [3:07:59<699:01:31, 57.03s/it][A
Iteration:   0%|          | 210/44333 [3:08:56<701:36:53, 57.24s/it][A
Iteration:   0%|          | 211/44333 [3:09:53<700:42:45, 57.17s/it][A
Iteration:   0%|          | 212/44333 [3:10:51<702:08:02, 57.29s/it][A
Iteration:   0%|          | 213/44333 [3:11:43<683:42:40, 55.79s/it][A
Iteration:   0%|          | 214/44333 [3:12:39<685:04:20, 55.90s/it][A
Iteration:   0%|          | 215/44333 [3:13:33<675:26:14, 55.12s/it][A
Iteration:   0%|          | 216/44333 [3:14:26<668:49:02, 54.58s/it][A
Iteration:   0%|          | 217/44333 [3:15:20<667:15:25, 54.45s/it][A
Iteration:   0%|          | 218/44333 [3:16:11<655:09:15, 53.46s/it][A
Iteration:   0%|          | 219/44333 [3:17:04<653:10:44, 53.30s/it][A
Iteration:   0%|          | 220/44333 [3:17:58<654:47:21, 53.44s/it][A
Iteration:   0%|          | 221/44333 [3:18:53<659:24:41, 53.81s/it][A
Iteration:   1%|          | 222/44333 [3:19:43<646:40:48, 52.78s/it][A
Iteration:   1%|          | 223/44333 [3:20:40<662:58:33, 54.11s/it][A
Iteration:   1%|          | 224/44333 [3:21:35<664:01:57, 54.20s/it][A
Iteration:   1%|          | 225/44333 [3:22:35<685:19:12, 55.93s/it][A
Iteration:   1%|          | 226/44333 [3:23:31<686:13:30, 56.01s/it][A
Iteration:   1%|          | 227/44333 [3:24:31<703:00:34, 57.38s/it][A
Iteration:   1%|          | 228/44333 [3:25:24<685:37:35, 55.96s/it][A
Iteration:   1%|          | 229/44333 [3:26:23<698:19:23, 57.00s/it][A
Iteration:   1%|          | 230/44333 [3:27:18<688:59:21, 56.24s/it][A
Iteration:   1%|          | 231/44333 [3:28:14<688:45:31, 56.22s/it][A
Iteration:   1%|          | 232/44333 [3:29:07<675:20:51, 55.13s/it][A
Iteration:   1%|          | 233/44333 [3:29:58<662:59:50, 54.12s/it][A
Iteration:   1%|          | 234/44333 [3:30:53<663:55:15, 54.20s/it][A
Iteration:   1%|          | 235/44333 [3:31:48<667:47:22, 54.52s/it][A
Iteration:   1%|          | 236/44333 [3:32:42<666:31:31, 54.41s/it][A
Iteration:   1%|          | 237/44333 [3:33:38<670:58:52, 54.78s/it][A
Iteration:   1%|          | 238/44333 [3:34:37<688:09:02, 56.18s/it][A
Iteration:   1%|          | 239/44333 [3:35:30<674:52:00, 55.10s/it][A
Iteration:   1%|          | 240/44333 [3:36:24<669:41:51, 54.68s/it][A
Iteration:   1%|          | 241/44333 [3:37:17<666:18:59, 54.40s/it][A
Iteration:   1%|          | 242/44333 [3:38:16<680:10:37, 55.54s/it][A
Iteration:   1%|          | 243/44333 [3:39:10<674:35:52, 55.08s/it][A
Iteration:   1%|          | 244/44333 [3:39:58<651:13:43, 53.17s/it][A
Iteration:   1%|          | 245/44333 [3:40:47<634:32:47, 51.81s/it][A
Iteration:   1%|          | 246/44333 [3:41:36<626:00:44, 51.12s/it][A
Iteration:   1%|          | 247/44333 [3:42:30<636:13:54, 51.95s/it][A
Iteration:   1%|          | 248/44333 [3:43:20<628:23:21, 51.31s/it][A
Iteration:   1%|          | 249/44333 [3:44:08<616:39:39, 50.36s/it][A
Iteration:   1%|          | 250/44333 [3:44:59<617:16:51, 50.41s/it][A
Iteration:   1%|          | 251/44333 [3:45:52<628:28:53, 51.33s/it][A
Iteration:   1%|          | 252/44333 [3:46:44<630:03:15, 51.46s/it][A
Iteration:   1%|          | 253/44333 [3:47:38<639:15:28, 52.21s/it][A
Iteration:   1%|          | 254/44333 [3:48:32<644:25:06, 52.63s/it][A
Iteration:   1%|          | 255/44333 [3:49:23<640:50:28, 52.34s/it][A
Iteration:   1%|          | 256/44333 [3:50:20<657:55:42, 53.74s/it][A
Iteration:   1%|          | 257/44333 [3:51:12<651:04:06, 53.18s/it][A
Iteration:   1%|          | 258/44333 [3:52:07<656:40:59, 53.64s/it][A
Iteration:   1%|          | 259/44333 [3:53:00<654:20:35, 53.45s/it][A
Iteration:   1%|          | 260/44333 [3:53:57<667:41:48, 54.54s/it][A
Iteration:   1%|          | 261/44333 [3:54:50<661:01:21, 54.00s/it][A
Iteration:   1%|          | 262/44333 [3:55:48<677:41:50, 55.36s/it][A
Iteration:   1%|          | 263/44333 [3:56:45<683:20:56, 55.82s/it][A
Iteration:   1%|          | 264/44333 [3:57:46<701:46:12, 57.33s/it][A
Iteration:   1%|          | 265/44333 [3:58:47<714:24:55, 58.36s/it][A
Iteration:   1%|          | 266/44333 [3:59:43<705:46:21, 57.66s/it][A
Iteration:   1%|          | 267/44333 [4:00:40<705:16:41, 57.62s/it][A
Iteration:   1%|          | 268/44333 [4:01:43<723:12:03, 59.08s/it][A
Iteration:   1%|          | 269/44333 [4:02:42<724:15:41, 59.17s/it][A
Iteration:   1%|          | 270/44333 [4:03:38<712:32:35, 58.22s/it][A
Iteration:   1%|          | 271/44333 [4:04:37<713:59:20, 58.34s/it][A
Iteration:   1%|          | 272/44333 [4:05:41<736:04:39, 60.14s/it][A
Iteration:   1%|          | 273/44333 [4:06:40<731:59:57, 59.81s/it][A
Iteration:   1%|          | 274/44333 [4:07:39<727:20:37, 59.43s/it][A
Iteration:   1%|          | 275/44333 [4:08:37<722:22:03, 59.03s/it][A
Iteration:   1%|          | 276/44333 [4:09:31<704:13:47, 57.54s/it][A
Iteration:   1%|          | 277/44333 [4:10:23<682:55:34, 55.80s/it][A
Iteration:   1%|          | 278/44333 [4:11:15<671:08:32, 54.84s/it][A
Iteration:   1%|          | 279/44333 [4:12:06<656:30:25, 53.65s/it][A
Iteration:   1%|          | 280/44333 [4:13:01<661:05:21, 54.02s/it][A
Iteration:   1%|          | 281/44333 [4:13:57<668:15:37, 54.61s/it][A
Iteration:   1%|          | 282/44333 [4:14:54<675:40:09, 55.22s/it][A
Iteration:   1%|          | 283/44333 [4:15:48<673:18:42, 55.03s/it][A
Iteration:   1%|          | 284/44333 [4:16:47<686:53:28, 56.14s/it][A
Iteration:   1%|          | 285/44333 [4:17:40<677:32:00, 55.37s/it][A
Iteration:   1%|          | 286/44333 [4:18:37<680:16:06, 55.60s/it][A
Iteration:   1%|          | 287/44333 [4:19:30<671:10:42, 54.86s/it][A
Iteration:   1%|          | 288/44333 [4:20:30<690:14:12, 56.42s/it][A
Iteration:   1%|          | 289/44333 [4:21:31<709:45:10, 58.01s/it][A
Iteration:   1%|          | 290/44333 [4:22:27<700:37:51, 57.27s/it][A
Iteration:   1%|          | 291/44333 [4:23:23<697:02:17, 56.98s/it][A
Iteration:   1%|          | 292/44333 [4:24:21<698:13:55, 57.07s/it][A
Iteration:   1%|          | 293/44333 [4:25:19<704:29:25, 57.59s/it][A
Iteration:   1%|          | 294/44333 [4:26:17<704:45:26, 57.61s/it][A
Iteration:   1%|          | 295/44333 [4:27:14<702:32:25, 57.43s/it][A
Iteration:   1%|          | 296/44333 [4:28:11<700:20:58, 57.25s/it][A
Iteration:   1%|          | 297/44333 [4:29:08<699:57:20, 57.22s/it][A
Iteration:   1%|          | 298/44333 [4:30:02<689:28:55, 56.37s/it][A
Iteration:   1%|          | 299/44333 [4:30:59<688:37:43, 56.30s/it][A
Iteration:   1%|          | 300/44333 [4:31:51<674:04:31, 55.11s/it][A
Iteration:   1%|          | 301/44333 [4:32:46<674:34:43, 55.15s/it][A
Iteration:   1%|          | 302/44333 [4:33:40<668:52:38, 54.69s/it][A
Iteration:   1%|          | 303/44333 [4:34:36<674:34:13, 55.15s/it][A
Iteration:   1%|          | 304/44333 [4:35:34<684:28:58, 55.97s/it][A
Iteration:   1%|          | 305/44333 [4:36:33<694:15:03, 56.77s/it][A
Iteration:   1%|          | 306/44333 [4:37:31<700:17:39, 57.26s/it][A
Iteration:   1%|          | 307/44333 [4:38:25<688:50:48, 56.33s/it][A
Iteration:   1%|          | 308/44333 [4:39:27<708:03:50, 57.90s/it][A
Iteration:   1%|          | 309/44333 [4:40:17<681:48:16, 55.75s/it][A
Iteration:   1%|          | 310/44333 [4:41:16<693:15:37, 56.69s/it][A
Iteration:   1%|          | 311/44333 [4:42:15<699:40:51, 57.22s/it][A
Iteration:   1%|          | 312/44333 [4:43:15<710:26:23, 58.10s/it][A
Iteration:   1%|          | 313/44333 [4:44:14<712:25:55, 58.26s/it][A
Iteration:   1%|          | 314/44333 [4:45:13<715:20:08, 58.50s/it][A
Iteration:   1%|          | 315/44333 [4:46:07<699:04:07, 57.17s/it][A
Iteration:   1%|          | 316/44333 [4:47:04<699:54:23, 57.24s/it][A
Iteration:   1%|          | 317/44333 [4:47:57<682:28:02, 55.82s/it][A
Iteration:   1%|          | 318/44333 [4:48:59<705:44:35, 57.72s/it][A
Iteration:   1%|          | 319/44333 [4:49:53<692:29:42, 56.64s/it][A
Iteration:   1%|          | 320/44333 [4:50:53<704:10:37, 57.60s/it][A
Iteration:   1%|          | 321/44333 [4:51:50<701:26:10, 57.37s/it][A
Iteration:   1%|          | 322/44333 [4:52:56<733:43:33, 60.02s/it][A
Iteration:   1%|          | 323/44333 [4:53:54<729:06:28, 59.64s/it][A
Iteration:   1%|          | 324/44333 [4:54:53<724:18:10, 59.25s/it][A
Iteration:   1%|          | 325/44333 [4:55:51<720:24:24, 58.93s/it][A
Iteration:   1%|          | 326/44333 [4:56:53<730:54:37, 59.79s/it][A
Iteration:   1%|          | 327/44333 [4:57:51<726:40:36, 59.45s/it][A
Iteration:   1%|          | 328/44333 [4:58:51<727:18:51, 59.50s/it][A
Iteration:   1%|          | 329/44333 [4:59:52<732:36:46, 59.94s/it][A
Iteration:   1%|          | 330/44333 [5:00:51<727:30:06, 59.52s/it][A
Iteration:   1%|          | 331/44333 [5:01:46<712:09:04, 58.26s/it][A
Iteration:   1%|          | 332/44333 [5:02:48<726:15:21, 59.42s/it][A
Iteration:   1%|          | 333/44333 [5:03:43<708:36:19, 57.98s/it][A
Iteration:   1%|          | 334/44333 [5:04:41<709:38:40, 58.06s/it][A
Iteration:   1%|          | 335/44333 [5:05:36<700:31:37, 57.32s/it][A
Iteration:   1%|          | 336/44333 [5:06:39<720:29:27, 58.95s/it][A
Iteration:   1%|          | 337/44333 [5:07:37<717:22:10, 58.70s/it][A
Iteration:   1%|          | 338/44333 [5:08:38<726:08:26, 59.42s/it][A
Iteration:   1%|          | 339/44333 [5:09:32<702:55:37, 57.52s/it][A
Iteration:   1%|          | 340/44333 [5:10:29<703:58:47, 57.61s/it][A
Iteration:   1%|          | 341/44333 [5:11:26<701:44:14, 57.43s/it][A
Iteration:   1%|          | 342/44333 [5:12:26<709:59:40, 58.10s/it][A
Iteration:   1%|          | 343/44333 [5:13:24<708:51:01, 58.01s/it][A
Iteration:   1%|          | 344/44333 [5:14:21<705:55:09, 57.77s/it][A
Iteration:   1%|          | 345/44333 [5:15:16<695:12:07, 56.90s/it][A
Iteration:   1%|          | 346/44333 [5:16:15<703:57:53, 57.61s/it][A
Iteration:   1%|          | 347/44333 [5:17:11<696:39:54, 57.02s/it][A
Iteration:   1%|          | 348/44333 [5:18:04<683:45:46, 55.96s/it][A
Iteration:   1%|          | 349/44333 [5:19:12<725:52:37, 59.41s/it][A
Iteration:   1%|          | 350/44333 [5:20:04<699:52:57, 57.29s/it][A
Iteration:   1%|          | 351/44333 [5:20:59<691:45:36, 56.62s/it][A
Iteration:   1%|          | 352/44333 [5:21:55<687:58:13, 56.31s/it][A
Iteration:   1%|          | 353/44333 [5:23:07<746:19:24, 61.09s/it][A
Iteration:   1%|          | 354/44333 [5:24:06<736:56:03, 60.32s/it][A
Iteration:   1%|          | 355/44333 [5:25:04<728:38:36, 59.65s/it][A
Iteration:   1%|          | 356/44333 [5:25:58<710:40:15, 58.18s/it][A
Iteration:   1%|          | 357/44333 [5:26:56<708:38:43, 58.01s/it][A
Iteration:   1%|          | 358/44333 [5:27:56<717:04:59, 58.70s/it][A
Iteration:   1%|          | 359/44333 [5:28:56<720:49:29, 59.01s/it][A
Iteration:   1%|          | 360/44333 [5:29:55<719:10:00, 58.88s/it][A
Iteration:   1%|          | 361/44333 [5:30:55<724:12:31, 59.29s/it][A
Iteration:   1%|          | 362/44333 [5:31:57<734:34:18, 60.14s/it][A
Iteration:   1%|          | 363/44333 [5:32:55<725:59:06, 59.44s/it][A
Iteration:   1%|          | 364/44333 [5:33:57<736:39:37, 60.31s/it][A
Iteration:   1%|          | 365/44333 [5:34:55<728:50:30, 59.68s/it][A
Iteration:   1%|          | 366/44333 [5:35:54<724:55:18, 59.36s/it][A
Iteration:   1%|          | 367/44333 [5:36:51<715:05:43, 58.55s/it][A
Iteration:   1%|          | 368/44333 [5:37:53<729:04:35, 59.70s/it][A
Iteration:   1%|          | 369/44333 [5:38:53<730:00:18, 59.78s/it][A
Iteration:   1%|          | 370/44333 [5:39:53<732:42:59, 60.00s/it][A
Iteration:   1%|          | 371/44333 [5:40:48<712:52:25, 58.38s/it][A
Iteration:   1%|          | 372/44333 [5:41:49<723:52:36, 59.28s/it][A
Iteration:   1%|          | 373/44333 [5:42:46<712:25:12, 58.34s/it][A
Iteration:   1%|          | 374/44333 [5:43:46<720:46:54, 59.03s/it][A
Iteration:   1%|          | 375/44333 [5:44:37<690:43:09, 56.57s/it][A
Iteration:   1%|          | 376/44333 [5:45:36<700:57:50, 57.41s/it][A
Iteration:   1%|          | 377/44333 [5:46:36<708:23:03, 58.02s/it][A
Iteration:   1%|          | 378/44333 [5:47:32<701:34:07, 57.46s/it][A
Iteration:   1%|          | 379/44333 [5:48:27<691:01:32, 56.60s/it][A
Iteration:   1%|          | 380/44333 [5:49:24<695:34:00, 56.97s/it][A
Iteration:   1%|          | 381/44333 [5:50:21<693:18:39, 56.79s/it][A
Iteration:   1%|          | 382/44333 [5:51:18<694:07:08, 56.85s/it][A
Iteration:   1%|          | 383/44333 [5:52:26<735:40:55, 60.26s/it][A
Iteration:   1%|          | 384/44333 [5:53:24<727:41:40, 59.61s/it][A
Iteration:   1%|          | 385/44333 [5:54:19<711:26:13, 58.28s/it][A
Iteration:   1%|          | 386/44333 [5:55:15<700:46:41, 57.41s/it][A
Iteration:   1%|          | 387/44333 [5:56:12<700:35:25, 57.39s/it][A
Iteration:   1%|          | 388/44333 [5:57:08<696:11:04, 57.03s/it][A
Iteration:   1%|          | 389/44333 [5:58:09<709:24:55, 58.12s/it][A
Iteration:   1%|          | 390/44333 [5:59:03<695:07:17, 56.95s/it][A
Iteration:   1%|          | 391/44333 [6:00:02<704:13:47, 57.69s/it][A
Iteration:   1%|          | 392/44333 [6:01:01<705:23:48, 57.79s/it][A
Iteration:   1%|          | 393/44333 [6:01:55<692:27:12, 56.73s/it][A
Iteration:   1%|          | 394/44333 [6:02:47<676:22:29, 55.42s/it][A
Iteration:   1%|          | 395/44333 [6:03:46<687:32:42, 56.33s/it][A
Iteration:   1%|          | 396/44333 [6:04:43<693:19:24, 56.81s/it][A
Iteration:   1%|          | 397/44333 [6:05:34<671:38:18, 55.03s/it][A
Iteration:   1%|          | 398/44333 [6:06:31<678:41:46, 55.61s/it][A
Iteration:   1%|          | 399/44333 [6:08:33<918:52:00, 75.29s/it][A
Iteration:   1%|          | 400/44333 [6:09:32<860:01:48, 70.47s/it][A
Iteration:   1%|          | 401/44333 [6:10:27<802:28:23, 65.76s/it][A
Iteration:   1%|          | 402/44333 [6:11:23<770:10:46, 63.11s/it][A
Iteration:   1%|          | 403/44333 [6:12:16<731:43:08, 59.96s/it][A
Iteration:   1%|          | 404/44333 [6:13:14<725:43:55, 59.47s/it][A
Iteration:   1%|          | 405/44333 [6:14:08<704:21:26, 57.72s/it][A
Iteration:   1%|          | 406/44333 [6:15:07<709:24:50, 58.14s/it][A
Iteration:   1%|          | 407/44333 [6:15:59<687:07:14, 56.31s/it][A
Iteration:   1%|          | 408/44333 [6:16:53<679:34:10, 55.70s/it][A
Iteration:   1%|          | 409/44333 [6:17:46<669:16:32, 54.85s/it][A
Iteration:   1%|          | 410/44333 [6:18:43<674:37:20, 55.29s/it][A
Iteration:   1%|          | 411/44333 [6:19:35<664:58:14, 54.50s/it][A
Iteration:   1%|          | 412/44333 [6:20:32<671:58:30, 55.08s/it][A
Iteration:   1%|          | 413/44333 [6:21:29<680:54:11, 55.81s/it][A
Iteration:   1%|          | 414/44333 [6:22:25<679:25:33, 55.69s/it][A
Iteration:   1%|          | 415/44333 [6:23:17<667:44:31, 54.74s/it][A
Iteration:   1%|          | 416/44333 [6:24:16<683:39:18, 56.04s/it][A
Iteration:   1%|          | 417/44333 [6:25:08<668:18:20, 54.78s/it][A
Iteration:   1%|          | 418/44333 [6:26:09<689:09:43, 56.50s/it][A
Iteration:   1%|          | 419/44333 [6:27:03<681:21:26, 55.86s/it][A
Iteration:   1%|          | 420/44333 [6:27:55<666:37:04, 54.65s/it][A
Iteration:   1%|          | 421/44333 [6:28:48<660:43:45, 54.17s/it][A
Iteration:   1%|          | 422/44333 [6:29:42<660:16:12, 54.13s/it][A
Iteration:   1%|          | 423/44333 [6:30:32<645:33:55, 52.93s/it][A
Iteration:   1%|          | 424/44333 [6:31:23<637:24:29, 52.26s/it][A
Iteration:   1%|          | 425/44333 [6:32:11<622:19:18, 51.02s/it][A
Iteration:   1%|          | 426/44333 [6:33:04<628:52:44, 51.56s/it][A
Iteration:   1%|          | 427/44333 [6:33:57<635:57:47, 52.14s/it][A
Iteration:   1%|          | 428/44333 [6:34:50<636:27:07, 52.19s/it][A
Iteration:   1%|          | 429/44333 [6:35:38<621:53:08, 50.99s/it][A
Iteration:   1%|          | 430/44333 [6:36:25<609:38:56, 49.99s/it][A
Iteration:   1%|          | 431/44333 [6:37:17<615:14:46, 50.45s/it][A
Iteration:   1%|          | 432/44333 [6:38:11<627:25:40, 51.45s/it][A
Iteration:   1%|          | 433/44333 [6:39:05<638:54:48, 52.39s/it][A
Iteration:   1%|          | 434/44333 [6:40:00<646:11:25, 52.99s/it][A
Iteration:   1%|          | 435/44333 [6:40:53<647:30:48, 53.10s/it][A
Iteration:   1%|          | 436/44333 [6:41:44<639:52:39, 52.48s/it][A
Iteration:   1%|          | 437/44333 [6:42:37<641:14:15, 52.59s/it][A
Iteration:   1%|          | 438/44333 [6:43:30<642:51:51, 52.72s/it][A
Iteration:   1%|          | 439/44333 [6:44:24<647:53:03, 53.14s/it][A
Iteration:   1%|          | 440/44333 [6:45:19<654:42:04, 53.70s/it][A
Iteration:   1%|          | 441/44333 [6:46:10<645:15:45, 52.92s/it][A
Iteration:   1%|          | 442/44333 [6:47:03<644:13:51, 52.84s/it][A
Iteration:   1%|          | 443/44333 [6:47:54<637:57:52, 52.33s/it][A
Iteration:   1%|          | 444/44333 [6:48:47<640:26:45, 52.53s/it][A
Iteration:   1%|          | 445/44333 [6:49:41<644:34:13, 52.87s/it][A
Iteration:   1%|          | 446/44333 [6:50:34<645:09:31, 52.92s/it][A
Iteration:   1%|          | 447/44333 [6:51:28<649:04:29, 53.24s/it][A
Iteration:   1%|          | 448/44333 [6:52:24<661:47:45, 54.29s/it][A
Iteration:   1%|          | 449/44333 [6:53:20<665:40:41, 54.61s/it][A
Iteration:   1%|          | 450/44333 [6:54:16<671:15:44, 55.07s/it][A
Iteration:   1%|          | 451/44333 [6:55:11<672:49:56, 55.20s/it][A
Iteration:   1%|          | 452/44333 [6:56:02<657:45:44, 53.96s/it][A
Iteration:   1%|          | 453/44333 [6:56:56<654:29:17, 53.70s/it][A
Iteration:   1%|          | 454/44333 [6:57:47<645:32:30, 52.96s/it][A
Iteration:   1%|          | 455/44333 [6:58:44<659:41:50, 54.13s/it][A
Iteration:   1%|          | 456/44333 [6:59:41<673:01:04, 55.22s/it][A
Iteration:   1%|          | 457/44333 [7:00:37<673:14:20, 55.24s/it][A
Iteration:   1%|          | 458/44333 [7:01:33<678:22:09, 55.66s/it][A
Iteration:   1%|          | 459/44333 [7:02:34<695:41:20, 57.08s/it][A
Iteration:   1%|          | 460/44333 [7:03:28<686:05:10, 56.30s/it][A
Iteration:   1%|          | 461/44333 [7:04:24<683:43:42, 56.10s/it][A
Iteration:   1%|          | 462/44333 [7:05:16<670:43:32, 55.04s/it][A
Iteration:   1%|          | 463/44333 [7:06:15<683:37:29, 56.10s/it][A
Iteration:   1%|          | 464/44333 [7:07:13<689:31:18, 56.58s/it][A
Iteration:   1%|          | 465/44333 [7:08:08<685:59:48, 56.30s/it][A
