12/01/2019 18:14:39 - WARNING - __main__ -   Process rank: -1, device: cpu, n_gpu: 0, distributed training: False, 16-bits training: False
12/01/2019 18:14:40 - INFO - transformers.configuration_utils -   loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/albert-large-v2-config.json from cache at /h/mtian/.cache/torch/transformers/4f6b2675253400aebc8ab1673ec27add127daf362af404ae81bfc57880c04d85.4e4ae0b75092dc73403e23e1652c47d6f6ab1993188fa8862fb72b943ba13157
12/01/2019 18:14:40 - INFO - transformers.configuration_utils -   Model config {
  "attention_probs_dropout_prob": 0.1,
  "down_scale_factor": 1,
  "embedding_size": 128,
  "finetuning_task": null,
  "gap_size": 0,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "initializer_range": 0.02,
  "inner_group_num": 1,
  "intermediate_size": 4096,
  "is_decoder": false,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "net_structure_type": 0,
  "num_attention_heads": 16,
  "num_hidden_groups": 1,
  "num_hidden_layers": 24,
  "num_labels": 2,
  "num_memory_blocks": 0,
  "output_attentions": false,
  "output_hidden_states": false,
  "output_past": true,
  "pruned_heads": {},
  "torchscript": false,
  "type_vocab_size": 2,
  "use_bfloat16": false,
  "vocab_size": 30000
}

12/01/2019 18:14:40 - INFO - transformers.tokenization_utils -   loading file https://s3.amazonaws.com/models.huggingface.co/bert/albert-large-v2-spiece.model from cache at /h/mtian/.cache/torch/transformers/6a228bf1ddec144cf2e94c6c762dfce1b721a082cf98437db1c62172bbd4d6c3.c81d4deb77aec08ce575b7a39a989a79dd54f321bfb82c2b54dd35f52f8182cf
12/01/2019 18:14:40 - WARNING - transformers.modeling_utils -   There is currently an upstream reproducibility issue with ALBERT v2 models. Please see https://github.com/google-research/google-research/issues/119 for more information.
12/01/2019 18:14:40 - INFO - transformers.modeling_utils -   loading weights file https://s3.amazonaws.com/models.huggingface.co/bert/albert-large-v2-pytorch_model.bin from cache at /h/mtian/.cache/torch/transformers/e6fd1be612c6797d1dc556e26724c9ed6ea0a45b79e3486533eccf9432a23ce6.857dc1dec4c7a7f2a7a0088f4139c2424ecc3d9a238f5c02de82f24a1eb69439
12/01/2019 18:14:41 - INFO - transformers.modeling_utils -   Weights of AlbertForQuestionAnswering not initialized from pretrained model: ['qa_outputs.weight', 'qa_outputs.bias']
12/01/2019 18:14:41 - INFO - transformers.modeling_utils -   Weights from pretrained model not used in AlbertForQuestionAnswering: ['predictions.bias', 'predictions.LayerNorm.weight', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.dense.bias', 'predictions.decoder.weight', 'predictions.decoder.bias']
12/01/2019 18:14:41 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, beta1=0.9, beta2=0.98, cache_dir='', config_name='', device=device(type='cpu'), do_eval=True, do_lower_case=False, do_train=True, doc_stride=128, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=16, learning_rate=3e-05, local_rank=-1, logging_steps=50, lr_scheduler='cosine', max_answer_length=30, max_grad_norm=1.0, max_query_length=64, max_seq_length=512, max_steps=5000, model_name_or_path='albert-large-v2', model_type='albert', n_best_size=20, n_gpu=0, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=2.0, output_dir='./output/models/albert_squad_max_beta2_98/', overwrite_cache=False, overwrite_output_dir=True, per_gpu_eval_batch_size=3, per_gpu_train_batch_size=3, predict_file='/scratch/gobi1/mtian/SQUAD/dev-v2.0.json', save_steps=500, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='/scratch/gobi1/mtian/SQUAD/train-v2.0.json', verbose_logging=False, version_2_with_negative=True, warmup_steps=500, weight_decay=0.0)
12/01/2019 18:14:41 - INFO - __main__ -   Loading features from cached file /scratch/gobi1/mtian/SQUAD/cached_train_albert-large-v2_512
12/01/2019 18:15:10 - INFO - __main__ -   ***** Running training *****
12/01/2019 18:15:10 - INFO - __main__ -     Num examples = 132998
12/01/2019 18:15:10 - INFO - __main__ -     Num Epochs = 2
12/01/2019 18:15:10 - INFO - __main__ -     Instantaneous batch size per GPU = 3
12/01/2019 18:15:10 - INFO - __main__ -     Total train batch size (w. parallel, distributed & accumulation) = 48
12/01/2019 18:15:10 - INFO - __main__ -     Gradient Accumulation steps = 16
12/01/2019 18:15:10 - INFO - __main__ -     Total optimization steps = 5000
Epoch:   0%|          | 0/2 [00:00<?, ?it/s]
Iteration:   0%|          | 58/44333 [1:17:22<945:40:16, 76.89s/it][A
Iteration:   0%|          | 59/44333 [1:18:41<954:02:02, 77.57s/it][A
Iteration:   0%|          | 60/44333 [1:19:56<943:22:57, 76.71s/it][A
Iteration:   0%|          | 61/44333 [1:21:16<955:20:32, 77.68s/it][A
Iteration:   0%|          | 62/44333 [1:22:30<943:17:32, 76.71s/it][A
Iteration:   0%|          | 63/44333 [1:23:48<947:10:40, 77.02s/it][A
Iteration:   0%|          | 64/44333 [1:25:04<943:53:39, 76.76s/it][A
Iteration:   0%|          | 65/44333 [1:26:16<923:41:38, 75.12s/it][A
Iteration:   0%|          | 66/44333 [1:27:24<899:49:21, 73.18s/it][A
Iteration:   0%|          | 67/44333 [1:28:42<915:25:27, 74.45s/it][A
Iteration:   0%|          | 68/44333 [1:30:00<930:12:57, 75.65s/it][A
Iteration:   0%|          | 69/44333 [1:31:13<920:53:59, 74.90s/it][A
Iteration:   0%|          | 70/44333 [1:32:27<918:17:10, 74.69s/it][A
Iteration:   0%|          | 71/44333 [1:33:36<897:25:00, 72.99s/it][A
Iteration:   0%|          | 72/44333 [1:34:50<898:01:17, 73.04s/it][A
Iteration:   0%|          | 73/44333 [1:36:05<906:54:43, 73.77s/it][A
Iteration:   0%|          | 74/44333 [1:37:17<901:35:22, 73.33s/it][A
Iteration:   0%|          | 75/44333 [1:38:33<911:38:04, 74.15s/it][A
Iteration:   0%|          | 76/44333 [1:39:49<918:12:12, 74.69s/it][A
Iteration:   0%|          | 77/44333 [1:41:04<918:51:03, 74.74s/it][A
Iteration:   0%|          | 78/44333 [1:42:19<917:32:02, 74.64s/it][A
Iteration:   0%|          | 79/44333 [1:43:36<927:47:49, 75.47s/it][A
Iteration:   0%|          | 80/44333 [1:44:53<933:38:10, 75.95s/it][A
Iteration:   0%|          | 81/44333 [1:46:09<934:38:47, 76.04s/it][A
Iteration:   0%|          | 82/44333 [1:47:26<935:17:37, 76.09s/it][A
Iteration:   0%|          | 83/44333 [1:48:35<910:46:17, 74.10s/it][A
Iteration:   0%|          | 84/44333 [1:49:48<905:41:38, 73.69s/it][A
Iteration:   0%|          | 85/44333 [1:51:04<915:12:45, 74.46s/it][A
Iteration:   0%|          | 86/44333 [1:52:17<911:05:06, 74.13s/it][A
Iteration:   0%|          | 87/44333 [1:53:30<907:19:36, 73.82s/it][A
Iteration:   0%|          | 88/44333 [1:54:45<910:58:21, 74.12s/it][A
Iteration:   0%|          | 89/44333 [1:56:03<924:36:20, 75.23s/it][A
Iteration:   0%|          | 90/44333 [1:57:16<915:09:31, 74.47s/it][A
Iteration:   0%|          | 91/44333 [1:58:30<913:24:30, 74.32s/it][A
Iteration:   0%|          | 92/44333 [1:59:38<890:54:05, 72.49s/it][A
Iteration:   0%|          | 93/44333 [2:00:56<909:30:13, 74.01s/it][A
Iteration:   0%|          | 94/44333 [2:02:13<920:29:15, 74.91s/it][A
Iteration:   0%|          | 95/44333 [2:03:28<923:42:49, 75.17s/it][A
Iteration:   0%|          | 96/44333 [2:04:40<912:20:21, 74.25s/it][A
Iteration:   0%|          | 97/44333 [2:06:03<943:02:56, 76.75s/it][A
Iteration:   0%|          | 98/44333 [2:07:20<943:02:01, 76.75s/it][A
Iteration:   0%|          | 99/44333 [2:08:43<967:33:29, 78.75s/it][A
Iteration:   0%|          | 100/44333 [2:10:00<960:23:38, 78.16s/it][A
Iteration:   0%|          | 101/44333 [2:11:31<1007:24:11, 81.99s/it][A
Iteration:   0%|          | 102/44333 [2:12:45<978:45:08, 79.66s/it] [A
Iteration:   0%|          | 103/44333 [2:14:03<971:16:26, 79.05s/it][A
Iteration:   0%|          | 104/44333 [2:15:18<955:27:35, 77.77s/it][A
Iteration:   0%|          | 105/44333 [2:16:36<958:05:16, 77.98s/it][A
Iteration:   0%|          | 106/44333 [2:17:49<941:07:26, 76.61s/it][A
Iteration:   0%|          | 107/44333 [2:19:04<932:10:09, 75.88s/it][A
Iteration:   0%|          | 108/44333 [2:20:17<922:35:17, 75.10s/it][A
Iteration:   0%|          | 109/44333 [2:21:36<937:21:13, 76.30s/it][A
Iteration:   0%|          | 110/44333 [2:22:46<913:37:15, 74.37s/it][A
Iteration:   0%|          | 111/44333 [2:24:03<922:28:42, 75.10s/it][A
Iteration:   0%|          | 112/44333 [2:25:18<923:21:51, 75.17s/it][A
Iteration:   0%|          | 113/44333 [2:26:31<916:52:16, 74.64s/it][A
Iteration:   0%|          | 114/44333 [2:27:47<920:17:37, 74.92s/it][A
Iteration:   0%|          | 115/44333 [2:29:05<933:24:37, 75.99s/it][A
Iteration:   0%|          | 116/44333 [2:30:18<921:42:26, 75.04s/it][A
Iteration:   0%|          | 117/44333 [2:31:27<897:42:46, 73.09s/it][A
Iteration:   0%|          | 118/44333 [2:32:44<912:38:47, 74.31s/it][A
Iteration:   0%|          | 119/44333 [2:34:04<932:44:47, 75.95s/it][A
Iteration:   0%|          | 120/44333 [2:35:19<928:57:43, 75.64s/it][A
Iteration:   0%|          | 121/44333 [2:36:39<945:42:05, 77.00s/it][A
Iteration:   0%|          | 122/44333 [2:37:54<938:41:39, 76.44s/it][A
Iteration:   0%|          | 123/44333 [2:39:13<949:42:25, 77.33s/it][A
Iteration:   0%|          | 124/44333 [2:40:37<974:08:26, 79.33s/it][A
Iteration:   0%|          | 125/44333 [2:41:56<973:10:37, 79.25s/it][A
Iteration:   0%|          | 126/44333 [2:43:17<979:19:33, 79.75s/it][A
Iteration:   0%|          | 127/44333 [2:44:36<975:05:10, 79.41s/it][A
Iteration:   0%|          | 128/44333 [2:45:53<966:46:19, 78.73s/it][A
Iteration:   0%|          | 129/44333 [2:47:22<1005:46:54, 81.91s/it][A
Iteration:   0%|          | 130/44333 [2:48:47<1013:56:46, 82.58s/it][A
Iteration:   0%|          | 131/44333 [2:50:01<984:04:58, 80.15s/it] [A
Iteration:   0%|          | 132/44333 [2:51:15<960:19:41, 78.22s/it][A
Iteration:   0%|          | 133/44333 [2:52:34<963:38:46, 78.49s/it][A
Iteration:   0%|          | 134/44333 [2:53:47<944:40:49, 76.94s/it][A
Iteration:   0%|          | 135/44333 [2:55:01<934:26:41, 76.11s/it][A
Iteration:   0%|          | 136/44333 [2:56:16<929:09:08, 75.68s/it][A
Iteration:   0%|          | 137/44333 [2:57:31<927:08:24, 75.52s/it][A
Iteration:   0%|          | 138/44333 [2:58:48<929:53:36, 75.75s/it][A
Iteration:   0%|          | 139/44333 [3:00:07<944:41:25, 76.95s/it][A
Iteration:   0%|          | 140/44333 [3:01:27<954:10:40, 77.73s/it][A
Iteration:   0%|          | 141/44333 [3:02:39<933:05:20, 76.01s/it][A
Iteration:   0%|          | 142/44333 [3:03:55<935:00:58, 76.17s/it][A
Iteration:   0%|          | 143/44333 [3:05:08<920:57:56, 75.03s/it][A
Iteration:   0%|          | 144/44333 [3:06:28<940:20:50, 76.61s/it][A
Iteration:   0%|          | 145/44333 [3:07:46<943:57:57, 76.90s/it][A
Iteration:   0%|          | 146/44333 [3:08:55<914:35:41, 74.51s/it][A
Iteration:   0%|          | 147/44333 [3:10:08<911:10:03, 74.24s/it][A
Iteration:   0%|          | 148/44333 [3:11:23<913:47:15, 74.45s/it][A
Iteration:   0%|          | 149/44333 [3:12:44<937:16:13, 76.37s/it][A
Iteration:   0%|          | 150/44333 [3:13:58<928:45:20, 75.67s/it][A
Iteration:   0%|          | 151/44333 [3:15:17<940:18:56, 76.62s/it][A
Iteration:   0%|          | 152/44333 [3:16:34<942:34:25, 76.80s/it][A
Iteration:   0%|          | 153/44333 [3:17:50<941:05:39, 76.68s/it][A
Iteration:   0%|          | 154/44333 [3:19:04<931:12:57, 75.88s/it][A
Iteration:   0%|          | 155/44333 [3:20:24<944:07:24, 76.94s/it][A
Iteration:   0%|          | 156/44333 [3:21:39<936:12:54, 76.29s/it][A
Iteration:   0%|          | 157/44333 [3:23:02<962:32:40, 78.44s/it][A
Iteration:   0%|          | 158/44333 [3:24:21<964:02:36, 78.56s/it][A
Iteration:   0%|          | 159/44333 [3:25:41<969:16:22, 78.99s/it][A
Iteration:   0%|          | 160/44333 [3:27:01<974:54:51, 79.45s/it][A
Iteration:   0%|          | 161/44333 [3:28:18<965:50:16, 78.72s/it][A
Iteration:   0%|          | 162/44333 [3:29:38<969:17:33, 79.00s/it][A
Iteration:   0%|          | 163/44333 [3:31:00<980:26:13, 79.91s/it][A
Iteration:   0%|          | 164/44333 [3:32:12<952:02:02, 77.60s/it][A
Iteration:   0%|          | 165/44333 [3:33:21<918:42:42, 74.88s/it][A
Iteration:   0%|          | 166/44333 [3:34:34<911:00:07, 74.25s/it][A
Iteration:   0%|          | 167/44333 [3:35:49<916:16:37, 74.69s/it][A
Iteration:   0%|          | 168/44333 [3:37:06<922:26:11, 75.19s/it][A
Iteration:   0%|          | 169/44333 [3:38:18<909:43:58, 74.16s/it][A
Iteration:   0%|          | 170/44333 [3:39:30<904:04:47, 73.70s/it][A
Iteration:   0%|          | 171/44333 [3:40:44<904:18:29, 73.72s/it][A
Iteration:   0%|          | 172/44333 [3:42:02<922:04:51, 75.17s/it][A
Iteration:   0%|          | 173/44333 [3:43:12<901:33:19, 73.50s/it][A
Iteration:   0%|          | 174/44333 [3:44:25<899:19:50, 73.32s/it][A
Iteration:   0%|          | 175/44333 [3:45:41<907:31:26, 73.99s/it][A
Iteration:   0%|          | 176/44333 [3:46:55<907:48:16, 74.01s/it][A
Iteration:   0%|          | 177/44333 [3:48:08<904:20:55, 73.73s/it][A
Iteration:   0%|          | 178/44333 [3:49:25<917:11:40, 74.78s/it][A
Iteration:   0%|          | 179/44333 [3:50:35<899:17:05, 73.32s/it][A
Iteration:   0%|          | 180/44333 [3:51:45<888:56:56, 72.48s/it][A
Iteration:   0%|          | 181/44333 [3:52:55<878:42:37, 71.65s/it][A
Iteration:   0%|          | 182/44333 [3:54:12<897:37:53, 73.19s/it][A
Iteration:   0%|          | 183/44333 [3:55:21<883:34:28, 72.05s/it][A
Iteration:   0%|          | 184/44333 [3:56:40<907:16:25, 73.98s/it][A
Iteration:   0%|          | 185/44333 [3:57:54<907:44:26, 74.02s/it][A
Iteration:   0%|          | 186/44333 [3:59:17<942:14:31, 76.84s/it][A
Iteration:   0%|          | 187/44333 [4:00:34<942:21:29, 76.85s/it][A
Iteration:   0%|          | 188/44333 [4:02:00<974:17:29, 79.45s/it][A
Iteration:   0%|          | 189/44333 [4:03:12<947:58:44, 77.31s/it][A
Iteration:   0%|          | 190/44333 [4:04:37<975:48:36, 79.58s/it][A
Iteration:   0%|          | 191/44333 [4:05:48<946:23:00, 77.18s/it][A
Iteration:   0%|          | 192/44333 [4:07:12<970:26:16, 79.15s/it][A
Iteration:   0%|          | 193/44333 [4:08:30<965:28:53, 78.74s/it][A
Iteration:   0%|          | 194/44333 [4:09:53<982:33:11, 80.14s/it][A
Iteration:   0%|          | 195/44333 [4:11:10<970:51:10, 79.19s/it][A
Iteration:   0%|          | 196/44333 [4:12:38<1001:04:16, 81.65s/it][A
Iteration:   0%|          | 197/44333 [4:14:02<1012:02:24, 82.55s/it][A
Iteration:   0%|          | 198/44333 [4:15:22<999:43:37, 81.55s/it] [A
Iteration:   0%|          | 199/44333 [4:16:44<1001:24:10, 81.68s/it][A
Iteration:   0%|          | 200/44333 [4:18:03<993:06:02, 81.01s/it] [A
Iteration:   0%|          | 201/44333 [4:19:21<982:41:52, 80.16s/it][A
Iteration:   0%|          | 202/44333 [4:20:43<990:09:04, 80.77s/it][A
Iteration:   0%|          | 203/44333 [4:21:59<969:43:14, 79.11s/it][A
Iteration:   0%|          | 204/44333 [4:23:17<967:00:45, 78.89s/it][A
Iteration:   0%|          | 205/44333 [4:24:31<948:51:40, 77.41s/it][A
Iteration:   0%|          | 206/44333 [4:25:47<942:32:30, 76.90s/it][A
Iteration:   0%|          | 207/44333 [4:27:00<930:18:03, 75.90s/it][A
Iteration:   0%|          | 208/44333 [4:28:23<954:05:47, 77.84s/it][A
Iteration:   0%|          | 209/44333 [4:29:37<941:06:38, 76.78s/it][A
Iteration:   0%|          | 210/44333 [4:30:55<947:30:45, 77.31s/it][A
Iteration:   0%|          | 211/44333 [4:32:09<934:22:33, 76.24s/it][A
Iteration:   0%|          | 212/44333 [4:33:26<937:03:43, 76.46s/it][A
Iteration:   0%|          | 213/44333 [4:34:39<925:02:09, 75.48s/it][A
Iteration:   0%|          | 214/44333 [4:36:02<950:01:38, 77.52s/it][A
Iteration:   0%|          | 215/44333 [4:37:13<929:12:23, 75.82s/it][A
Iteration:   0%|          | 216/44333 [4:38:34<948:21:56, 77.39s/it][A
Iteration:   0%|          | 217/44333 [4:39:46<928:06:56, 75.74s/it][A
Iteration:   0%|          | 218/44333 [4:41:04<934:22:21, 76.25s/it][A
Iteration:   0%|          | 219/44333 [4:42:14<913:11:11, 74.52s/it][A
Iteration:   0%|          | 220/44333 [4:43:33<928:00:09, 75.73s/it][A
Iteration:   0%|          | 221/44333 [4:44:45<916:21:30, 74.78s/it][A
Iteration:   1%|          | 222/44333 [4:46:01<918:07:18, 74.93s/it][A
Iteration:   1%|          | 223/44333 [4:47:20<935:27:51, 76.35s/it][A
Iteration:   1%|          | 224/44333 [4:48:38<941:06:29, 76.81s/it][A
Iteration:   1%|          | 225/44333 [4:49:52<929:34:00, 75.87s/it][A
Iteration:   1%|          | 226/44333 [4:51:12<945:19:33, 77.16s/it][A
Iteration:   1%|          | 227/44333 [4:52:25<928:35:14, 75.79s/it][A
Iteration:   1%|          | 228/44333 [4:53:42<935:39:22, 76.37s/it][A
Iteration:   1%|          | 229/44333 [4:55:03<950:09:22, 77.56s/it][A
Iteration:   1%|          | 230/44333 [4:56:22<954:45:27, 77.93s/it][A
Iteration:   1%|          | 231/44333 [4:57:41<960:53:30, 78.44s/it][A
Iteration:   1%|          | 232/44333 [4:59:01<965:15:12, 78.79s/it][A
Iteration:   1%|          | 233/44333 [5:00:19<962:18:13, 78.56s/it][A
Iteration:   1%|          | 234/44333 [5:01:33<945:14:00, 77.16s/it][A
Iteration:   1%|          | 235/44333 [5:02:53<955:31:13, 78.01s/it][A
Iteration:   1%|          | 236/44333 [5:04:06<939:28:24, 76.70s/it][A
Iteration:   1%|          | 237/44333 [5:05:24<944:01:02, 77.07s/it][A
