12/01/2019 18:14:39 - WARNING - __main__ -   Process rank: -1, device: cpu, n_gpu: 0, distributed training: False, 16-bits training: False
12/01/2019 18:14:40 - INFO - transformers.configuration_utils -   loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/albert-large-v2-config.json from cache at /h/mtian/.cache/torch/transformers/4f6b2675253400aebc8ab1673ec27add127daf362af404ae81bfc57880c04d85.4e4ae0b75092dc73403e23e1652c47d6f6ab1993188fa8862fb72b943ba13157
12/01/2019 18:14:40 - INFO - transformers.configuration_utils -   Model config {
  "attention_probs_dropout_prob": 0.1,
  "down_scale_factor": 1,
  "embedding_size": 128,
  "finetuning_task": null,
  "gap_size": 0,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "initializer_range": 0.02,
  "inner_group_num": 1,
  "intermediate_size": 4096,
  "is_decoder": false,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "net_structure_type": 0,
  "num_attention_heads": 16,
  "num_hidden_groups": 1,
  "num_hidden_layers": 24,
  "num_labels": 2,
  "num_memory_blocks": 0,
  "output_attentions": false,
  "output_hidden_states": false,
  "output_past": true,
  "pruned_heads": {},
  "torchscript": false,
  "type_vocab_size": 2,
  "use_bfloat16": false,
  "vocab_size": 30000
}

12/01/2019 18:14:40 - INFO - transformers.tokenization_utils -   loading file https://s3.amazonaws.com/models.huggingface.co/bert/albert-large-v2-spiece.model from cache at /h/mtian/.cache/torch/transformers/6a228bf1ddec144cf2e94c6c762dfce1b721a082cf98437db1c62172bbd4d6c3.c81d4deb77aec08ce575b7a39a989a79dd54f321bfb82c2b54dd35f52f8182cf
12/01/2019 18:14:40 - WARNING - transformers.modeling_utils -   There is currently an upstream reproducibility issue with ALBERT v2 models. Please see https://github.com/google-research/google-research/issues/119 for more information.
12/01/2019 18:14:41 - INFO - transformers.modeling_utils -   loading weights file https://s3.amazonaws.com/models.huggingface.co/bert/albert-large-v2-pytorch_model.bin from cache at /h/mtian/.cache/torch/transformers/e6fd1be612c6797d1dc556e26724c9ed6ea0a45b79e3486533eccf9432a23ce6.857dc1dec4c7a7f2a7a0088f4139c2424ecc3d9a238f5c02de82f24a1eb69439
12/01/2019 18:14:42 - INFO - transformers.modeling_utils -   Weights of AlbertForQuestionAnswering not initialized from pretrained model: ['qa_outputs.weight', 'qa_outputs.bias']
12/01/2019 18:14:42 - INFO - transformers.modeling_utils -   Weights from pretrained model not used in AlbertForQuestionAnswering: ['predictions.bias', 'predictions.LayerNorm.weight', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.dense.bias', 'predictions.decoder.weight', 'predictions.decoder.bias']
12/01/2019 18:14:42 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, beta1=0.9, beta2=0.98, cache_dir='', config_name='', device=device(type='cpu'), do_eval=True, do_lower_case=False, do_train=True, doc_stride=128, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=16, learning_rate=3e-05, local_rank=-1, logging_steps=50, lr_scheduler='cosine', max_answer_length=30, max_grad_norm=1.0, max_query_length=64, max_seq_length=512, max_steps=5000, model_name_or_path='albert-large-v2', model_type='albert', n_best_size=20, n_gpu=0, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=2.0, output_dir='./output/models/albert_squad_max_beta2_98/', overwrite_cache=False, overwrite_output_dir=True, per_gpu_eval_batch_size=3, per_gpu_train_batch_size=3, predict_file='/scratch/gobi1/mtian/SQUAD/dev-v2.0.json', save_steps=500, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='/scratch/gobi1/mtian/SQUAD/train-v2.0.json', verbose_logging=False, version_2_with_negative=True, warmup_steps=500, weight_decay=0.0)
12/01/2019 18:14:42 - INFO - __main__ -   Loading features from cached file /scratch/gobi1/mtian/SQUAD/cached_train_albert-large-v2_512
12/01/2019 18:15:11 - INFO - __main__ -   ***** Running training *****
12/01/2019 18:15:11 - INFO - __main__ -     Num examples = 132998
12/01/2019 18:15:11 - INFO - __main__ -     Num Epochs = 2
12/01/2019 18:15:11 - INFO - __main__ -     Instantaneous batch size per GPU = 3
12/01/2019 18:15:11 - INFO - __main__ -     Total train batch size (w. parallel, distributed & accumulation) = 48
12/01/2019 18:15:11 - INFO - __main__ -     Gradient Accumulation steps = 16
12/01/2019 18:15:11 - INFO - __main__ -     Total optimization steps = 5000
Epoch:   0%|          | 0/2 [00:00<?, ?it/s]
Iteration:   0%|          | 59/44333 [1:11:22<869:06:55, 70.67s/it][A
Iteration:   0%|          | 60/44333 [1:12:43<908:09:23, 73.85s/it][A
Iteration:   0%|          | 61/44333 [1:13:57<908:50:45, 73.90s/it][A
Iteration:   0%|          | 62/44333 [1:15:10<905:57:05, 73.67s/it][A
Iteration:   0%|          | 63/44333 [1:16:20<891:08:23, 72.47s/it][A
Iteration:   0%|          | 64/44333 [1:17:43<930:15:11, 75.65s/it][A
Iteration:   0%|          | 65/44333 [1:18:57<926:59:46, 75.39s/it][A
Iteration:   0%|          | 66/44333 [1:20:13<927:03:19, 75.39s/it][A
Iteration:   0%|          | 67/44333 [1:21:32<940:58:33, 76.53s/it][A
Iteration:   0%|          | 68/44333 [1:22:45<927:50:47, 75.46s/it][A
Iteration:   0%|          | 69/44333 [1:24:00<925:21:10, 75.26s/it][A
Iteration:   0%|          | 70/44333 [1:25:17<934:09:22, 75.98s/it][A
Iteration:   0%|          | 71/44333 [1:26:26<908:21:00, 73.88s/it][A
Iteration:   0%|          | 72/44333 [1:27:36<891:42:56, 72.53s/it][A
Iteration:   0%|          | 73/44333 [1:28:53<907:49:14, 73.84s/it][A
Iteration:   0%|          | 74/44333 [1:30:11<924:59:00, 75.24s/it][A
Iteration:   0%|          | 75/44333 [1:31:24<917:32:31, 74.63s/it][A
Iteration:   0%|          | 76/44333 [1:32:43<931:16:28, 75.75s/it][A
Iteration:   0%|          | 77/44333 [1:33:50<900:26:04, 73.25s/it][A
Iteration:   0%|          | 78/44333 [1:35:03<898:55:08, 73.12s/it][A
Iteration:   0%|          | 79/44333 [1:36:17<901:40:03, 73.35s/it][A
Iteration:   0%|          | 80/44333 [1:37:36<922:11:51, 75.02s/it][A
Iteration:   0%|          | 81/44333 [1:38:51<922:00:02, 75.01s/it][A
Iteration:   0%|          | 82/44333 [1:40:08<929:19:46, 75.60s/it][A
Iteration:   0%|          | 83/44333 [1:41:21<921:26:42, 74.97s/it][A
Iteration:   0%|          | 84/44333 [1:42:44<948:13:09, 77.15s/it][A
Iteration:   0%|          | 85/44333 [1:44:01<950:20:38, 77.32s/it][A
Iteration:   0%|          | 86/44333 [1:45:14<933:44:16, 75.97s/it][A
Iteration:   0%|          | 87/44333 [1:46:23<908:19:29, 73.90s/it][A
Iteration:   0%|          | 88/44333 [1:47:36<905:19:24, 73.66s/it][A
Iteration:   0%|          | 89/44333 [1:48:51<909:29:32, 74.00s/it][A
Iteration:   0%|          | 90/44333 [1:50:09<923:24:06, 75.14s/it][A
Iteration:   0%|          | 91/44333 [1:51:25<928:16:19, 75.53s/it][A
Iteration:   0%|          | 92/44333 [1:52:44<938:44:13, 76.39s/it][A
Iteration:   0%|          | 93/44333 [1:53:50<902:59:12, 73.48s/it][A
Iteration:   0%|          | 94/44333 [1:55:07<914:27:46, 74.42s/it][A
Iteration:   0%|          | 95/44333 [1:56:20<907:27:03, 73.85s/it][A
Iteration:   0%|          | 96/44333 [1:57:28<887:09:07, 72.20s/it][A
Iteration:   0%|          | 97/44333 [1:58:42<894:20:38, 72.78s/it][A
Iteration:   0%|          | 98/44333 [1:59:53<886:03:24, 72.11s/it][A
Iteration:   0%|          | 99/44333 [2:01:11<907:45:40, 73.88s/it][A
Iteration:   0%|          | 100/44333 [2:02:23<902:22:31, 73.44s/it][A
Iteration:   0%|          | 101/44333 [2:03:39<910:15:43, 74.09s/it][A
Iteration:   0%|          | 102/44333 [2:04:47<887:36:58, 72.24s/it][A
Iteration:   0%|          | 103/44333 [2:06:05<909:30:54, 74.03s/it][A
Iteration:   0%|          | 104/44333 [2:07:18<907:04:19, 73.83s/it][A
Iteration:   0%|          | 105/44333 [2:08:37<924:01:07, 75.21s/it][A
Iteration:   0%|          | 106/44333 [2:09:43<892:05:21, 72.61s/it][A
Iteration:   0%|          | 107/44333 [2:10:56<892:09:44, 72.62s/it][A
Iteration:   0%|          | 108/44333 [2:11:57<848:48:41, 69.09s/it][A
Iteration:   0%|          | 109/44333 [2:13:14<879:48:58, 71.62s/it][A
Iteration:   0%|          | 110/44333 [2:14:19<855:58:51, 69.68s/it][A
Iteration:   0%|          | 111/44333 [2:15:32<867:19:01, 70.61s/it][A
Iteration:   0%|          | 112/44333 [2:16:54<907:56:21, 73.91s/it][A
Iteration:   0%|          | 113/44333 [2:18:06<902:10:11, 73.45s/it][A
Iteration:   0%|          | 114/44333 [2:19:24<917:17:23, 74.68s/it][A
Iteration:   0%|          | 115/44333 [2:20:38<917:30:47, 74.70s/it][A
Iteration:   0%|          | 116/44333 [2:21:47<896:25:18, 72.98s/it][A
Iteration:   0%|          | 117/44333 [2:23:00<895:04:45, 72.88s/it][A
Iteration:   0%|          | 118/44333 [2:24:14<900:12:50, 73.30s/it][A
Iteration:   0%|          | 119/44333 [2:25:30<908:29:24, 73.97s/it][A
Iteration:   0%|          | 120/44333 [2:26:42<901:44:21, 73.42s/it][A
Iteration:   0%|          | 121/44333 [2:27:55<901:05:51, 73.37s/it][A
Iteration:   0%|          | 122/44333 [2:29:08<899:25:52, 73.24s/it][A
Iteration:   0%|          | 123/44333 [2:30:22<901:01:19, 73.37s/it][A
Iteration:   0%|          | 124/44333 [2:31:33<893:13:26, 72.74s/it][A
Iteration:   0%|          | 125/44333 [2:32:45<890:51:51, 72.55s/it][A
Iteration:   0%|          | 126/44333 [2:34:03<911:37:03, 74.24s/it][A
Iteration:   0%|          | 127/44333 [2:35:14<900:21:40, 73.32s/it][A
Iteration:   0%|          | 128/44333 [2:36:36<930:08:06, 75.75s/it][A
Iteration:   0%|          | 129/44333 [2:37:58<953:29:35, 77.65s/it][A
Iteration:   0%|          | 130/44333 [2:39:17<959:57:23, 78.18s/it][A
Iteration:   0%|          | 131/44333 [2:40:37<966:33:22, 78.72s/it][A
Iteration:   0%|          | 132/44333 [2:41:49<940:29:32, 76.60s/it][A
Iteration:   0%|          | 133/44333 [2:43:04<933:29:42, 76.03s/it][A
Iteration:   0%|          | 134/44333 [2:44:21<936:28:15, 76.28s/it][A
Iteration:   0%|          | 135/44333 [2:45:41<950:41:19, 77.44s/it][A
Iteration:   0%|          | 136/44333 [2:46:52<927:58:18, 75.59s/it][A
Iteration:   0%|          | 137/44333 [2:48:07<926:38:32, 75.48s/it][A
Iteration:   0%|          | 138/44333 [2:49:16<902:04:50, 73.48s/it][A
Iteration:   0%|          | 139/44333 [2:50:38<934:52:50, 76.15s/it][A
Iteration:   0%|          | 140/44333 [2:51:52<924:58:39, 75.35s/it][A
Iteration:   0%|          | 141/44333 [2:53:02<904:58:30, 73.72s/it][A
Iteration:   0%|          | 142/44333 [2:54:20<921:14:06, 75.05s/it][A
Iteration:   0%|          | 143/44333 [2:55:33<912:27:09, 74.33s/it][A
Iteration:   0%|          | 144/44333 [2:56:46<907:12:44, 73.91s/it][A
Iteration:   0%|          | 145/44333 [2:58:00<910:49:26, 74.20s/it][A
Iteration:   0%|          | 146/44333 [2:59:11<899:03:51, 73.25s/it][A
Iteration:   0%|          | 147/44333 [3:00:26<902:54:48, 73.56s/it][A
Iteration:   0%|          | 148/44333 [3:01:39<902:14:09, 73.51s/it][A
Iteration:   0%|          | 149/44333 [3:02:51<896:47:37, 73.07s/it][A
Iteration:   0%|          | 150/44333 [3:04:07<907:08:17, 73.91s/it][A
Iteration:   0%|          | 151/44333 [3:05:24<917:02:53, 74.72s/it][A
Iteration:   0%|          | 152/44333 [3:06:41<926:09:04, 75.47s/it][A
Iteration:   0%|          | 153/44333 [3:07:56<923:31:10, 75.25s/it][A
Iteration:   0%|          | 154/44333 [3:09:07<908:15:49, 74.01s/it][A
Iteration:   0%|          | 155/44333 [3:10:24<921:49:48, 75.12s/it][A
Iteration:   0%|          | 156/44333 [3:11:42<932:05:39, 75.96s/it][A
Iteration:   0%|          | 157/44333 [3:12:58<930:44:53, 75.85s/it][A
Iteration:   0%|          | 158/44333 [3:14:14<931:12:18, 75.89s/it][A
Iteration:   0%|          | 159/44333 [3:15:30<931:20:16, 75.90s/it][A
Iteration:   0%|          | 160/44333 [3:16:49<942:56:51, 76.85s/it][A
Iteration:   0%|          | 161/44333 [3:18:07<946:42:05, 77.16s/it][A
Iteration:   0%|          | 162/44333 [3:19:29<965:28:21, 78.69s/it][A
Iteration:   0%|          | 163/44333 [3:20:47<961:17:18, 78.35s/it][A
Iteration:   0%|          | 164/44333 [3:22:12<987:41:06, 80.50s/it][A
Iteration:   0%|          | 165/44333 [3:23:21<946:04:52, 77.11s/it][A
Iteration:   0%|          | 166/44333 [3:24:56<1009:00:31, 82.24s/it][A
Iteration:   0%|          | 167/44333 [3:26:06<964:01:56, 78.58s/it] [A
Iteration:   0%|          | 168/44333 [3:27:23<960:43:08, 78.31s/it][A
Iteration:   0%|          | 169/44333 [3:28:39<951:28:27, 77.56s/it][A
Iteration:   0%|          | 170/44333 [3:30:02<972:31:28, 79.28s/it][A
Iteration:   0%|          | 171/44333 [3:31:13<940:39:50, 76.68s/it][A
Iteration:   0%|          | 172/44333 [3:32:28<933:04:04, 76.06s/it][A
Iteration:   0%|          | 173/44333 [3:33:33<894:48:19, 72.95s/it][A
Iteration:   0%|          | 174/44333 [3:34:50<909:07:55, 74.12s/it][A
Iteration:   0%|          | 175/44333 [3:36:10<932:02:00, 75.98s/it][A
Iteration:   0%|          | 176/44333 [3:37:22<916:44:05, 74.74s/it][A
Iteration:   0%|          | 177/44333 [3:38:32<900:03:12, 73.38s/it][A
Iteration:   0%|          | 178/44333 [3:39:44<891:52:24, 72.72s/it][A
Iteration:   0%|          | 179/44333 [3:40:58<897:18:13, 73.16s/it][A
Iteration:   0%|          | 180/44333 [3:42:12<900:38:04, 73.43s/it][A
Iteration:   0%|          | 181/44333 [3:43:25<898:37:11, 73.27s/it][A
Iteration:   0%|          | 182/44333 [3:44:39<902:11:34, 73.56s/it][A
Iteration:   0%|          | 183/44333 [3:45:52<899:33:32, 73.35s/it][A
Iteration:   0%|          | 184/44333 [3:47:05<898:17:37, 73.25s/it][A
Iteration:   0%|          | 185/44333 [3:48:19<901:25:46, 73.51s/it][A
Iteration:   0%|          | 186/44333 [3:49:34<905:54:35, 73.87s/it][A
Iteration:   0%|          | 187/44333 [3:50:46<899:47:13, 73.38s/it][A
Iteration:   0%|          | 188/44333 [3:51:54<881:04:43, 71.85s/it][A
Iteration:   0%|          | 189/44333 [3:53:03<868:40:10, 70.84s/it][A
Iteration:   0%|          | 190/44333 [3:54:21<895:06:26, 73.00s/it][A
Iteration:   0%|          | 191/44333 [3:55:29<876:12:15, 71.46s/it][A
Iteration:   0%|          | 192/44333 [3:56:42<881:57:06, 71.93s/it][A
Iteration:   0%|          | 193/44333 [3:57:57<893:12:04, 72.85s/it][A
Iteration:   0%|          | 194/44333 [3:59:10<893:22:26, 72.86s/it][A
Iteration:   0%|          | 195/44333 [4:00:18<877:55:13, 71.61s/it][A
Iteration:   0%|          | 196/44333 [4:01:33<890:39:29, 72.65s/it][A
Iteration:   0%|          | 197/44333 [4:02:42<877:28:11, 71.57s/it][A
Iteration:   0%|          | 198/44333 [4:03:56<886:29:02, 72.31s/it][A
Iteration:   0%|          | 199/44333 [4:05:04<867:36:12, 70.77s/it][A
Iteration:   0%|          | 200/44333 [4:06:16<871:54:29, 71.12s/it][A
Iteration:   0%|          | 201/44333 [4:07:26<870:12:20, 70.99s/it][A
Iteration:   0%|          | 202/44333 [4:08:40<881:45:55, 71.93s/it][A
Iteration:   0%|          | 203/44333 [4:09:56<896:02:30, 73.10s/it][A
Iteration:   0%|          | 204/44333 [4:11:03<871:47:03, 71.12s/it][A
Iteration:   0%|          | 205/44333 [4:12:20<895:47:51, 73.08s/it][A
Iteration:   0%|          | 206/44333 [4:13:26<869:24:10, 70.93s/it][A
Iteration:   0%|          | 207/44333 [4:14:41<883:04:06, 72.04s/it][A
Iteration:   0%|          | 208/44333 [4:15:48<866:29:25, 70.69s/it][A
Iteration:   0%|          | 209/44333 [4:17:10<906:41:33, 73.98s/it][A
Iteration:   0%|          | 210/44333 [4:18:18<885:04:16, 72.21s/it][A
Iteration:   0%|          | 211/44333 [4:19:49<952:40:17, 77.73s/it][A
Iteration:   0%|          | 212/44333 [4:21:00<928:38:49, 75.77s/it][A
Iteration:   0%|          | 213/44333 [4:22:21<947:04:08, 77.28s/it][A
Iteration:   0%|          | 214/44333 [4:23:33<930:04:24, 75.89s/it][A
Iteration:   0%|          | 215/44333 [4:24:48<923:41:18, 75.37s/it][A
Iteration:   0%|          | 216/44333 [4:26:04<926:40:09, 75.62s/it][A
Iteration:   0%|          | 217/44333 [4:27:20<928:28:49, 75.77s/it][A
Iteration:   0%|          | 218/44333 [4:28:34<922:41:14, 75.30s/it][A
Iteration:   0%|          | 219/44333 [4:29:46<910:50:02, 74.33s/it][A
Iteration:   0%|          | 220/44333 [4:31:10<945:22:50, 77.15s/it][A
Iteration:   0%|          | 221/44333 [4:32:26<940:59:23, 76.79s/it][A
Iteration:   1%|          | 222/44333 [4:33:42<938:02:25, 76.56s/it][A
Iteration:   1%|          | 223/44333 [4:35:01<947:08:50, 77.30s/it][A
Iteration:   1%|          | 224/44333 [4:36:18<946:25:26, 77.24s/it][A
Iteration:   1%|          | 225/44333 [4:37:41<968:18:50, 79.03s/it][A
Iteration:   1%|          | 226/44333 [4:38:55<950:24:12, 77.57s/it][A
Iteration:   1%|          | 227/44333 [4:40:16<961:46:02, 78.50s/it][A
Iteration:   1%|          | 228/44333 [4:41:32<953:51:25, 77.86s/it][A
Iteration:   1%|          | 229/44333 [4:42:51<958:03:31, 78.20s/it][A
Iteration:   1%|          | 230/44333 [4:44:09<955:18:59, 77.98s/it][A
Iteration:   1%|          | 231/44333 [4:45:22<935:59:08, 76.40s/it][A
Iteration:   1%|          | 232/44333 [4:46:38<934:45:05, 76.30s/it][A
Iteration:   1%|          | 233/44333 [4:47:40<882:18:26, 72.03s/it][A
Iteration:   1%|          | 234/44333 [4:48:57<902:05:46, 73.64s/it][A
Iteration:   1%|          | 235/44333 [4:50:11<904:31:17, 73.84s/it][A
Iteration:   1%|          | 236/44333 [4:51:35<940:13:22, 76.76s/it][A
Iteration:   1%|          | 237/44333 [4:52:50<933:53:55, 76.24s/it][A
Iteration:   1%|          | 238/44333 [4:54:16<968:23:28, 79.06s/it][A
